study_minutes_per_week,sleep_minutes_per_day,attendance_percentage,assignments_completed,study_effort_score,exam_score
17.572792118719278,35.657620285631964,0.9441501050092418,0.6666666666666667,11.060902349462923,61.72331460222422
40.694609776027654,52.584293957700396,0.8173704423708408,0.3333333333333333,11.087523731580156,71.25869588682227
12.648156038743853,46.14504055385974,0.4053920639598054,0.5555555555555556,2.848590045462249,63.95147111184636
32.535237604669376,49.11823951967278,1.0000000000000004,0.6666666666666667,21.690158403112928,69.44502394064881
48.57122292476646,23.86541188282578,0.4046196676448876,0.4444444444444443,8.734609811966553,69.94350522502701
16.76130341535978,18.124742156897035,0.7396575600273407,0.5555555555555556,6.887569326157194,56.12964472192269
21.003689370638945,28.49055695880423,0.4952752153736508,0.3333333333333333,3.4675355922281548,54.40593398577347
27.663180317543073,30.66869894746434,0.6548509704875474,0.4444444444444443,8.051226878984487,57.840456406704455
21.631910125504675,43.13029822165138,0.7456987140970432,0.7777777777777779,12.54624588315128,67.31253222148212
11.160032356005336,9.690424443422167,0.7439864617493601,0.6666666666666667,5.535275323701858,49.89755001558292
27.352296414726936,48.35460383352736,0.7672390781611216,0.6666666666666667,13.990500457883233,65.7182127430474
16.043629529405617,28.10390521705213,1.0000000000000004,0.0,0.0,52.01244458552124
31.402590973018473,24.877427160630955,0.774548861579325,0.3333333333333333,8.107613696264215,59.04723856185407
17.472424324328628,17.854747496877984,0.6132265779416857,0.6666666666666667,7.143036651168743,58.878356026269806
42.16601071684206,10.141719937610773,0.892600494531596,0.1111111111111111,4.181933557586421,66.50601662488394
18.83413374330429,39.87804700754298,0.9447143318495964,1.0,17.79287607527165,72.0581687816938
23.44605150460991,30.879815606260852,0.3858299158816054,0.5555555555555556,5.025660044321905,57.42008560735529
34.80183884036337,14.520469203107352,0.8078139551342476,0.8888888888888888,24.989698737403206,70.81671226964072
14.358023502327109,14.459054735236608,0.8318085974858702,0.3333333333333333,3.9810424640466247,48.68028526888606
28.94126601270796,25.970583608518464,0.6008776746316613,0.5555555555555556,9.661200345895718,54.74333749496117
39.738094209490946,50.028258303472725,0.98777647808298,0.4444444444444443,17.44549099732472,83.47753326896003
10.591834321054387,26.88490378363674,0.6349849170527282,0.8888888888888888,5.978360033591963,60.18530815695173
28.513005251989703,11.962284562582735,0.6987174207619891,0.5555555555555556,11.06807415991294,63.83754955573306
29.2654946091509,27.051083230968672,0.6296630305865833,0.8888888888888888,16.379911135300688,70.0572542441509
34.48489538443977,26.727317163027955,0.6732834760504898,0.0,0.0,61.524379699734645
14.297159557885848,0.0,0.4161970806513837,0.2222222222222222,1.3223191265775818,47.60319010628848
13.462100535823902,29.348461601786266,0.336708164433666,0.2222222222222222,1.0072887024086083,55.87136349588759
31.886082322835648,27.22878563749587,1.0000000000000004,0.3333333333333333,10.628694107611887,67.56465378749728
29.63651339899852,38.354476377761024,0.4738441841577914,1.0,14.043089512829907,75.69507015056776
29.17159517012543,52.18747313934414,0.4404483957040077,0.2222222222222222,2.8552405095130053,63.57965681442429
30.131148761636414,43.518780354573096,0.1717676331981543,0.4444444444444443,2.3002471592567924,65.71716019396459
19.866419450881757,26.773335713342036,0.5219385032883195,0.4444444444444443,4.608466326173858,63.04454747693011
28.989203638276692,16.721689095099972,0.3637522738079046,1.0,10.544888739303527,67.75191950954208
29.59739139965347,60.0,1.0000000000000004,0.6666666666666667,19.73159426643566,81.6260104159101
19.523152486402985,30.710621208173862,0.9031743101079202,0.5555555555555556,9.796005432243746,57.65130442036384
45.32441177811424,30.167151502955356,0.5105649617140582,0.5555555555555556,12.856142535669504,69.3898763025285
31.404995875784536,29.710498954679963,1.0000000000000004,0.1111111111111111,3.489443986198283,63.777055397958335
14.753631694640179,32.37701712921426,0.896688130752215,0.7777777777777779,10.28953833139053,59.34566820916408
33.23220275300496,28.267675056912683,0.5945727099782849,1.0,19.75896084940198,67.38505981555893
16.91984996439345,23.116055917437173,0.0917608221210946,0.3333333333333333,0.517526447632772,48.114469656767234
34.537512704091185,23.43769270511529,1.0000000000000004,0.6666666666666667,23.025008469394134,74.66705686205263
38.25262245674071,29.606960757408018,0.3483799418448994,0.6666666666666667,8.884297591262815,53.4207763594196
18.459843483149562,23.47890274639482,0.2892269880680871,0.6666666666666667,3.559389953893103,61.468830022462726
36.30042795910988,21.445850607874032,0.9061231779439812,0.0,0.0,61.97138296672604
30.794475936031645,31.277162732302767,1.0000000000000004,0.5555555555555556,17.108042186684255,66.21817755368131
34.887268266611564,26.940273390949745,0.9897571366345548,0.6666666666666667,23.019948496375356,70.18993344846037
45.634596493206146,48.04791586299226,0.8000700728254557,0.4444444444444443,16.227055528746543,74.58768840568558
24.212785506637964,0.0,0.8072022015767564,0.3333333333333333,6.514871255754647,61.68136833739284
19.12930502309177,43.09808222306955,0.8670106583478834,0.1111111111111111,1.8428123713120297,48.09580068066193
17.771522370411432,44.95302230997156,0.8451630854356589,1.0,15.01983467946576,70.81815953516434
18.508563817012284,5.119317211102212,0.7346992016403382,0.8888888888888888,12.087312942105045,61.22438884606593
25.89564957252562,25.887748871035814,0.693774945496568,0.6666666666666667,11.977168580518127,65.98107818732856
30.07818641483311,25.5427096080505,0.6552082607936129,0.4444444444444443,8.758878314972831,68.92202913655836
29.43357465996685,13.109859663386143,0.4953471861522711,1.0,14.579838386217368,64.03692542678071
34.938499157026904,20.666199748909495,0.6047826695014678,0.1111111111111111,2.3477998653957233,61.63473855814452
26.796685585445736,16.67308985441005,0.2782304628051331,0.7777777777777779,5.798842180508383,55.300986140999896
41.20200743823983,51.02724532108347,0.6469428433578646,0.5555555555555556,14.808524357859314,70.10348666066007
24.0200983342871,41.228140717769534,0.441096107723598,0.5555555555555556,5.886206601328955,71.49809188822465
53.86835833256284,45.25866113992992,0.414505861407846,0.2222222222222222,4.9619445051701065,72.6235846315486
32.92334014431673,38.66006476851882,0.7112769289478358,0.6666666666666667,15.611741512369736,63.22796810560596
18.095091102503837,16.451378745393253,0.9915443683965276,0.2222222222222222,3.98713015073551,51.01716121777676
15.95774168605554,23.705756804642718,0.8820172817623706,0.3333333333333333,4.6916679816669244,60.03746602409669
31.491390819098513,35.87249473473503,0.3065451713573126,0.5555555555555556,5.363074330511474,64.91750860207904
24.432038813408155,15.334466293296655,0.4408563225331723,0.2222222222222222,2.3935597296148554,54.726480320167205
33.80667160758759,38.555981162068655,0.8872093005388866,1.0,29.99359347051562,69.90211027678765
31.39904291240211,27.116095222102388,0.442507427502476,0.8888888888888888,12.350497515739475,69.9413488335887
25.938377540097935,25.50215030940483,0.6177408593605587,0.6666666666666667,10.682130421359144,61.06477233547709
18.198729485982618,38.5315196184419,0.7968660090219912,0.3333333333333333,4.833982978255268,64.71017831026097
11.518194419808012,35.331159737832486,0.4457776020797679,0.6666666666666667,3.4230353925003865,54.260729678349726
22.201517145996448,25.66840601017105,0.6940464944502152,0.6666666666666667,10.272590097770122,69.75682909769974
35.230654609901386,43.911957640370986,0.3612236866530156,0.0,0.0,66.02818489890899
28.8076041079687,17.027240068801234,0.530631129702742,0.4444444444444443,6.793871783040345,55.59783427144408
14.209278879546787,37.391227283331176,0.7436222202714649,0.5555555555555556,5.870186393813897,56.76787222917481
28.398475925178488,37.1172150956206,0.3013442394094006,0.5555555555555556,4.754287293366159,67.60018062484772
30.519840463955035,26.285442728232116,0.7715291883907587,0.4444444444444443,10.465310107986959,69.50344914538192
17.82809230465534,33.91359626690543,0.6651405264985999,0.3333333333333333,3.952728900661363,58.43414154296229
28.20391772612194,14.986637083376358,0.7974296975814461,0.2222222222222222,4.997920351767423,62.67677047376811
27.24875385112666,41.088324230482826,0.7214553672710364,0.7777777777777779,15.290146446822067,66.9410495565021
15.236963688360433,27.781174362684126,0.985102062700685,0.2222222222222222,3.335547635266511,57.10948449932352
30.2445402701495,23.727323753771525,0.6986360415902073,0.5555555555555556,11.73884771891826,58.72767933753297
32.27451193034901,42.58811071004266,0.5703927457186637,0.5555555555555556,10.227304153711966,67.92688506535632
37.49717909841944,21.54787571348689,0.697959251571461,0.5555555555555556,14.539723921985479,72.26730505769153
37.20468718701569,13.098464443637292,0.7953043118049843,0.3333333333333333,9.86301604639641,61.81857718751648
12.889972987095756,11.320449917713159,0.6809788183685166,0.5555555555555556,4.8765547630858705,60.47820443267169
17.288416267515437,37.272119416147675,0.6790669778506744,0.4444444444444443,5.217774482936062,54.20899923579769
31.81701933875326,14.634847770044615,0.5073645231190653,0.7777777777777779,12.555531989681823,65.5168281040743
31.804526175788755,51.057530183812375,0.5164032134533603,0.4444444444444443,7.299537564239476,65.81879812835496
31.817143529727137,5.016847105395342,0.3453664558445557,0.5555555555555556,6.104763386644111,45.10801430223884
60.0,50.357476419480456,1.0000000000000004,0.6666666666666667,40.00000000000002,92.00780665857069
32.37557177359833,32.53220960643142,0.3820712866969948,0.5555555555555556,6.8720979806053455,58.47201016531719
38.022323068472666,28.83944265755529,0.5094655297990633,0.3333333333333333,6.457020988756858,59.01975790899366
36.206684301598685,23.460970958292606,0.5035688618137932,0.6666666666666667,12.155039202538259,70.7061799634151
33.180579179724646,34.78963337222487,0.8766084572930808,0.4444444444444443,12.927278367479701,66.84421395274256
23.51397422026321,29.548383570901823,0.6014820514506072,0.5555555555555556,7.857351917644783,66.5838582394227
34.25635887159934,43.23962258419827,0.9581880699558116,0.8888888888888888,29.176919458570143,77.02315058140603
18.938414521290948,31.37073178394448,0.5139546283039258,0.4444444444444443,4.325993687091447,64.87980878314794
24.298480599266576,31.803621137542528,0.7341911438975086,0.6666666666666667,11.893152844097965,70.44675414783357
21.813031188375625,25.636653453433734,0.4765296778382324,0.5555555555555556,5.774753736039973,65.13364329848943
27.485408060529892,29.31665251534719,1.0000000000000004,0.3333333333333333,9.1618026868433,55.88006142694232
49.813252333401756,33.69362122670472,0.3950810137625411,0.3333333333333333,6.560090076896544,73.95940792388859
7.994014740749184,9.477979288120487,0.7413189548782873,1.0,5.926114652893808,56.073579681712246
33.529268570411794,13.82177493473145,0.8162251153280704,1.0,27.367431105750214,69.68334752564563
10.539507954770148,38.919169128272586,0.7653611632418271,0.2222222222222222,1.792562237390971,53.96323630108269
21.947348008772334,32.05038525753531,0.6268384470507224,1.0,13.757441542700615,66.25242487531051
37.55617263634032,27.79219996376785,0.639663691071481,0.5555555555555556,13.346288895044003,67.50228745402077
27.30946685762129,30.221207196784725,0.6798114656461607,0.4444444444444443,8.251239417997677,56.35823619131992
15.889218887373605,34.170980464340055,0.6356909766339491,0.1111111111111111,1.1222925636072354,52.41828673950314
19.51362957406698,23.522883836287654,0.8925523882136455,0.2222222222222222,3.8704303731222005,61.1812139698251
33.462644156013425,20.66034329517225,1.0000000000000004,0.2222222222222222,7.436143145780764,73.21068033604337
19.363000349495298,32.35014306117218,0.5407762432306984,0.1111111111111111,1.1634500651860853,55.56124100326988
28.831252562486416,18.259526668619618,0.3529511045914848,0.4444444444444443,4.522676639415847,66.65133128444181
27.122385065704798,34.899033068573665,0.6492683881467944,0.6666666666666667,11.73980482287123,68.71604813545787
20.150663190608494,9.568996749145908,1.0000000000000004,0.4444444444444443,8.95585030693711,57.26803682543509
48.10610755991992,42.34986764790774,0.4838530890880155,0.3333333333333333,7.75876291562253,75.10013055598397
33.00585688984678,35.67116978895653,1.0000000000000004,0.4444444444444443,14.669269728820794,67.35146819939852
6.415240800090594,33.07235681176651,1.0000000000000004,0.1111111111111111,0.7128045333433995,55.45978967077586
28.531209814360945,41.79229180734616,0.5416788327387292,0.6666666666666667,10.303168285911209,67.33092573490595
20.048802018982787,49.98569333355092,0.8012432895482564,0.7777777777777779,12.494197396482274,63.87164176738895
35.191000014628905,42.17244078021757,1.0000000000000004,0.8888888888888888,31.28088890189237,85.14096073796414
18.741459282339655,7.909509224020254,0.5820181361410315,0.8888888888888888,9.695883733395876,56.721922985807424
25.519302251997672,14.645076399171582,0.6226087513792011,0.5555555555555556,8.826967172880392,53.00795645036602
31.71653945647124,22.502177067651857,0.5351831570745142,0.7777777777777779,13.202122669394305,65.14984313411921
35.32421860836787,30.313092602530016,0.4350460102951836,0.6666666666666667,10.245106914910219,57.80424156197101
14.663702596108902,36.21190824562948,0.5195532523089348,0.5555555555555556,4.232541319277417,62.51282864476854
23.321654308257173,21.291074242158416,0.3866779379038969,0.0,0.0,61.18365975344648
21.917213555057106,32.241201173724946,0.6775621261570817,0.2222222222222222,3.3000608479562894,63.354074808783686
20.133374340929546,20.93540481176013,0.4916456177641626,0.4444444444444443,4.399326784677085,54.84898403757109
44.32120906947764,22.661786364096624,0.7237379506361421,0.4444444444444443,14.25641823184877,71.8025256802169
30.716483776276228,13.120066837821337,0.309922175355878,0.5555555555555556,5.288733039570591,52.87470295186345
14.057827123316214,18.92120104666915,0.7461884035125044,0.2222222222222222,2.3310639062226906,47.12040082518137
35.84528613721443,13.779784732603998,0.8624124170633358,0.4444444444444443,13.739297714631986,68.1423425829541
47.888228636792995,18.289520964272015,0.208683440042146,0.4444444444444443,4.441546795311452,58.34777582813946
36.99131927217813,42.64370155929409,0.7561717715321388,0.4444444444444443,12.43190730015728,73.81535168377947
11.472967007126526,18.607213334016684,0.9535467094812042,0.4444444444444443,4.862226638947518,59.10764429258904
21.82432593800415,60.0,0.3899842548293946,0.7777777777777779,6.619778268511628,71.67100693978927
39.3357781585329,35.91981481057068,1.0000000000000004,0.4444444444444443,17.482568070459067,64.10310441194468
19.58997201047886,32.218033484338484,0.7665681276239344,0.6666666666666667,10.011365442852043,63.91168477541839
31.104860948128948,19.699706637825432,0.5066661904258511,0.4444444444444443,7.004347289028585,60.439433470684975
34.41300720096003,38.4037185529079,0.6567861390640539,0.2222222222222222,5.022663585133783,66.81007829093782
17.39736195088583,23.092346085146712,0.7987793373162537,0.5555555555555556,7.72036291676644,58.85507452507572
26.071413106048663,31.46411777574434,0.6872554445317292,1.0,17.917720603767822,64.63641221282998
0.0,60.0,0.7942540878785795,0.1111111111111111,0.0,60.31887430878356
16.42279025332376,28.8472812033042,0.4568002080508786,0.6666666666666667,5.001289336329491,58.09666302461386
24.140985152735066,43.79127991542812,0.7088413800604392,0.4444444444444443,7.605390769637019,62.2770519759844
14.188834847018173,21.561882898489362,0.3427977460206364,0.6666666666666667,3.2426004028112607,54.75570989563197
42.990779705983016,29.580138114036465,0.6439632015988486,0.7777777777777779,21.532373441207717,73.9927081380138
12.365252887060338,51.24960762762612,0.4606768838956432,0.3333333333333333,1.898795389530854,49.0259868222571
22.26622179969683,22.476395306546802,0.4996097028033595,0.8888888888888888,9.88837373857797,59.96319234487862
27.97407243952758,51.74938269596314,0.955494575398972,0.3333333333333333,8.909691489262162,71.89078797697262
41.07939955732781,38.4930232254657,0.9220173840372988,0.6666666666666667,25.250613678446907,66.34606621570997
12.308045154872268,23.250398689268795,0.8105280640643344,0.6666666666666667,6.650677341196688,54.67999753443807
38.298304188216264,37.58889286866626,0.4171132612060422,0.4444444444444443,7.09988024827018,72.35627534589322
26.76899727686254,41.67065339552076,0.5965202871160891,0.4444444444444443,7.096999973957264,61.579422965046106
16.851580156187154,37.461719546606346,0.9501774895921408,0.5555555555555556,8.89555118248147,61.9314739968167
31.287701409299373,11.157303361314522,0.7024494685154656,1.0,21.97802922603293,70.19126358055387
28.65726362240136,21.274353890101587,1.0000000000000004,0.4444444444444443,12.736561609956162,67.6997055058171
20.664497895078718,27.029776373381942,0.7606254226047486,0.1111111111111111,1.746438049373243,65.76410977664142
27.364687516566857,29.10679885079945,0.7140874381033795,0.4444444444444443,8.684790934757668,59.38249174036898
22.813530698049064,37.448065170608146,0.5982063628407621,0.4444444444444443,6.065421876638221,65.56030093469776
27.80184011917914,32.13241201119906,0.7005589861394235,0.4444444444444443,8.656368411867769,57.4648463834658
33.28797341187713,13.9758676954788,0.6344266867568376,0.2222222222222222,4.693061929010424,69.70595327970715
42.52683482812019,34.56237421207156,0.8334123459566398,0.4444444444444443,15.752172968984075,80.90021186722909
