work_minutes,leisure_minutes,exercise_minutes,sleep_minutes,commute_minutes,work_ratio,leisure_ratio,health_ratio,routine_variability,productivity_score
408.0,300.0,85,330.0,102.0,0.5145018915510718,0.37831021437578816,0.3695458593054319,55.749439459065414,95
564.0,198.0,50,468.0,54.0,0.6945812807881774,0.2438423645320197,0.4046875,189.76827975191216,90
432.0,276.0,92,414.0,90.0,0.54,0.345,0.41680395387149916,85.34635317340748,87
414.0,342.0,45,438.0,120.0,0.5168539325842697,0.42696629213483145,0.3898305084745763,49.95998398718719,81
348.0,372.0,65,402.0,84.0,0.44331210191082804,0.47388535031847134,0.3934288121314238,27.055498516937366,88
570.0,150.0,80,480.0,48.0,0.7125,0.1875,0.4375,221.13344387495982,92
402.0,294.0,105,450.0,72.0,0.50187265917603,0.36704119850187267,0.44364508393285373,79.89993742175271,95
276.0,384.0,45,486.0,66.0,0.39148936170212767,0.5446808510638298,0.44584382871536526,105.01428474260061,74
480.0,318.0,95,396.0,138.0,0.5375139977603584,0.3561030235162374,0.3809154383242824,81.01851640211638,89
450.0,222.0,60,420.0,108.0,0.6147540983606558,0.30327868852459017,0.4166666666666667,123.88704532758864,85
384.0,312.0,70,354.0,102.0,0.5013054830287206,0.4073107049608355,0.37857142857142856,36.16628264005025,77
486.0,204.0,85,456.0,150.0,0.6270967741935484,0.2632258064516129,0.4394800974817222,154.88059917239474,93
420.0,360.0,55,444.0,54.0,0.5029940119760479,0.4311377245508982,0.39014855355746675,43.266615305567875,88
558.0,245.99999999999997,65,432.0,84.0,0.6421173762945915,0.28308400460299193,0.38201383551114526,156.95859326586745,94
366.0,288.0,90,408.0,126.0,0.49193548387096775,0.3870967741935484,0.4322916666666667,60.89334939055332,83
504.0,174.0,75,474.0,96.0,0.6693227091633466,0.23107569721115537,0.4474327628361858,182.4828759089466,90
